 -0.38313669,  2.14506546
 -0.39138694,  2.14356542
 -0.38251167,  2.14519047
 -0.38338670,  2.14531547
 -0.38251167,  2.14469045
 -0.38238667,  2.14519047
 -0.38188665,  2.14506546
 -0.38263668,  2.14519047
 -0.38288668,  2.14481545
 -0.38438673,  2.14444044
 -0.38538676,  2.14406543
 -0.39476205,  2.14069033
 -0.38676180,  2.14306540
 -0.38688681,  2.14331541
 -0.38776183,  2.14344041
 -0.38726182,  2.14306540
 -0.38801184,  2.14319040
 -0.38776183,  2.14331541
 -0.38751183,  2.14331541
 -0.38676180,  2.14356542
 -0.38663680,  2.14369042
 -0.38638679,  2.14069033
 -0.38588678,  2.14369042
 -0.38638679,  2.14331541
 -0.38713681,  2.14356542
 -0.38713681,  2.14344041
 -0.38726182,  2.14369042
 -0.38688681,  2.14394043
 -0.38651180,  2.14356542
 -0.38663680,  2.14356542
 -0.38726182,  2.14331541
 -0.38651180,  2.14369042
 -0.38651180,  2.14369042
 -0.38513675,  2.14356542
 -0.38551176,  2.14419044
 -0.38576177,  2.14431544
 -0.38426173,  2.14456545
 -0.38401172,  2.14481545
 -0.38351170,  2.14469045
 -0.38338670,  2.14456545
 -0.38301169,  2.14469045
 -0.38251167,  2.14494046
 -0.39126194,  2.14519047
 -0.38013660,  2.14519047
 -0.38251167,  2.14519047
 -0.38201166,  2.14519047
 -0.38263668,  2.14556548
 -0.38188665,  2.14531547
 -0.38188665,  2.14531547
 -0.38251167,  2.14506546
 -0.38238667,  2.14544047
 -0.38213666,  2.14506546
 -0.39076193,  2.14194037
 -0.38188665,  2.14469045
 -0.38238667,  2.14519047
 -0.38226167,  2.14494046
 -0.38238667,  2.14506546
 -0.38251167,  2.14494046
 -0.38351170,  2.14481545
 -0.38413672,  2.14456545
 -0.38388672,  2.14469045
 -0.38451173,  2.14469045
 -0.38488675,  2.14131535
 -0.38438673,  2.14456545
 -0.38451173,  2.14444044
 -0.38201166,  2.14456545
 -0.38413672,  2.14469045
 -0.38351170,  2.14456545
 -0.38338670,  2.14506546
 -0.38338670,  2.14469045
 -0.38301169,  2.14481545
 -0.38188665,  2.14481545
 -0.38201166,  2.14369042
 -0.38226167,  2.14531547
 -0.38113663,  2.14544047
 -0.38113663,  2.14569048
 -0.39126194,  2.14294040
 -0.38901187,  2.14294040
 -0.38913688,  2.14444044
 -0.38438673,  2.14269039
 -0.37938658,  2.14631550
 -0.37876156,  2.14644050
 -0.37826154,  2.14644050
 -0.38563677,  2.14706552
 -0.37713651,  2.14706552
 -0.37463643,  2.14731553
 -0.37526145,  2.14744053
 -0.37576147,  2.14731553
 -0.37526145,  2.14781555
 -0.37476144,  2.14769054
 -0.37488644,  2.14769054
 -0.37476144,  2.14744053
 -0.37501144,  2.14744053
 -0.38263668,  2.14506546
 -0.37388641,  2.14869057
 -0.37351140,  2.14831556
 -0.37226136,  2.14831556
 -0.37176135,  2.14881558
 -0.37076131,  2.14931559
 -0.36926127,  2.14969060
 -0.36913627,  2.14981561
 -0.36863625,  2.14969060
 -0.36801123,  2.14981561
 -0.37076131,  2.14744053
 -0.36513614,  2.15081564
 -0.36388610,  2.15131565
 -0.36338609,  2.15169066
 -0.36288607,  2.15156566
 -0.36188604,  2.15219068
 -0.36138603,  2.15244069
 -0.36076101,  2.15294070
 -0.35876095,  2.15319071
 -0.35813593,  2.15344072
 -0.35626087,  2.15194067
 -0.35526084,  2.15444075
 -0.35413581,  2.15506577
 -0.35326078,  2.15506577
 -0.35238575,  2.15556578
 -0.35226075,  2.15569079
 -0.35088571,  2.15569079
 -0.34988568,  2.15631581
 -0.35013569,  2.15644081
 -0.34863564,  2.15681582
 -0.34776061,  2.15719083
 -0.35638588,  2.15706583
 -0.34613556,  2.15744084
 -0.34613556,  2.15744084
 -0.34526054,  2.15781585
 -0.34601056,  2.15769085
 -0.34438551,  2.15819086
 -0.34351048,  2.15831587
 -0.34338548,  2.15844087
 -0.34263546,  2.15881588
 -0.34176043,  2.15894089
 -0.35026069,  2.15556578
 -0.34113541,  2.15881588
 -0.34126041,  2.15956590
 -0.33976037,  2.15944090
 -0.33988537,  2.15981591
 -0.33913535,  2.15994092
 -0.33901035,  2.16006592
 -0.33763530,  2.16019092
 -0.33751030,  2.16044093
 -0.33676028,  2.16056594
 -0.34476052,  2.15744084
 -0.33701028,  2.16119095
 -0.33776031,  2.16056594
 -0.33726029,  2.16056594
 -0.33701028,  2.16081594
 -0.33701028,  2.16081594
 -0.33651027,  2.16081594
 -0.33538524,  2.16106595
 -0.33638527,  2.16081594
 -0.33688528,  2.16081594
 -0.33801032,  2.15681582
 -0.33888534,  2.15981591
 -0.34051039,  2.15944090
 -0.34138542,  2.15919089
 -0.34113541,  2.15894089
 -0.34238545,  2.15869088
 -0.34263546,  2.15856587
 -0.34376049,  2.15856587
 -0.34426051,  2.15831587
 -0.34526054,  2.15781585
 -0.34626057,  2.15731584
 -0.35638588,  2.15694082
 -0.34976067,  2.15644081
 -0.35063570,  2.15581579
 -0.35201074,  2.15481576
 -0.35251076,  2.15506577
 -0.35363579,  2.15506577
 -0.35351079,  2.15494076
 -0.35488583,  2.15456575
 -0.35476083,  2.15444075
 -0.35551085,  2.15406574
 -0.36538615,  2.15106565
 -0.35663588,  2.15394073
 -0.35751091,  2.15369073
 -0.35788592,  2.15331571
 -0.35813593,  2.15306571
 -0.35863594,  2.15294070
 -0.35888595,  2.15294070
 -0.35901096,  2.15281570
 -0.35951097,  2.15281570
 -0.35963598,  2.15294070
 -0.36863625,  2.14944060
 -0.35913596,  2.15369073
 -0.36051100,  2.15281570
 -0.35976098,  2.15281570
 -0.35976098,  2.15281570
 -0.36063601,  2.15244069
 -0.36076101,  2.15256569
 -0.36088601,  2.15231568
 -0.36138603,  2.15181567
 -0.36188604,  2.15219068
 -0.36251106,  2.14869057
 -0.36276107,  2.15181567
 -0.36251106,  2.15194067
 -0.36238606,  2.15194067
 -0.36351109,  2.15156566
 -0.36351109,  2.15144066
 -0.36426112,  2.15131565
 -0.36538615,  2.15106565
 -0.36613617,  2.15069063
 -0.36588617,  2.15044063
 -0.36663619,  2.15069063
 -0.37188635,  2.15031562
 -0.36688620,  2.15044063
 -0.36713620,  2.15031562
 -0.36776122,  2.15019062
 -0.36826124,  2.14969060
 -0.36813623,  2.14969060
 -0.36963628,  2.14969060
 -0.37013630,  2.14944060
 -0.37038630,  2.14906558
 -0.37113633,  2.14906558
 -0.38013660,  2.14731553
 -0.37163634,  2.14881558
 -0.37188635,  2.14844057
 -0.37226136,  2.14794055
 -0.37388641,  2.14794055
 -0.37426142,  2.14794055
 -0.37538646,  2.14719053
 -0.37601147,  2.14719053
 -0.37651149,  2.14669051
 -0.37676150,  2.14681552
 -0.38638679,  2.14319040
 -0.37838655,  2.14706552
 -0.37913657,  2.14606549
 -0.37901157,  2.14606549
 -0.37926157,  2.14594049
 -0.37888656,  2.14619050
 -0.37938658,  2.14619050
 -0.37938658,  2.14569048
 -0.37963659,  2.14594049
 -0.37913657,  2.14606549
 -0.37876156,  2.14294040
 -0.37851155,  2.14644050
 -0.37838655,  2.14619050
 -0.37901157,  2.14581549
 -0.37851155,  2.14594049
 -0.38001160,  2.14569048
 -0.38151164,  2.14531547
 -0.38176165,  2.14506546
 -0.38251167,  2.14506546
 -0.38288668,  2.14469045
 -0.38313669,  2.14456545
 -0.38338670,  2.14469045
 -0.38326170,  2.14456545
 -0.38263668,  2.14456545
 -0.38326170,  2.14494046
 -0.38176165,  2.14506546
 -0.38151164,  2.14519047
 -0.38188665,  2.14506546
 -0.38326170,  2.14506546
 -0.38213666,  2.14506546
 -0.38113663,  2.14544047
 -0.39126194,  2.14356542
 -0.37926157,  2.14519047
 -0.38176165,  2.14519047
 -0.38163665,  2.14519047
 -0.38088662,  2.14494046
 -0.38163665,  2.14544047
 -0.38076162,  2.14544047
 -0.38001160,  2.14569048
 -0.37951158,  2.14594049
 -0.37913657,  2.14606549
 -0.38751183,  2.14306540
 -0.37826154,  2.14606549
 -0.37801154,  2.14631550
 -0.37776153,  2.14669051
 -0.37776153,  2.14681552
 -0.37701151,  2.14681552
 -0.37663649,  2.14706552
 -0.37551146,  2.14731553
 -0.37626148,  2.14719053
 -0.37538646,  2.14744053
 -0.37563646,  2.14394043
 -0.37576147,  2.14744053
 -0.37601147,  2.14731553
 -0.37601147,  2.14731553
 -0.37551146,  2.14731553
 -0.37538646,  2.14731553
 -0.37451143,  2.14756554
 -0.37476144,  2.14781555
 -0.37463643,  2.14756554
 -0.37426142,  2.14756554
 -0.37413642,  2.14794055
 -0.37413642,  2.14794055
 -0.37413642,  2.14806555
 -0.37426142,  2.14794055
 -0.37363640,  2.14781555
 -0.37338639,  2.14819056
 -0.37276138,  2.14819056
 -0.37176135,  2.14856557
 -0.37163634,  2.14856557
 -0.36963628,  2.14881558
 -0.36976128,  2.14906558
 -0.37776153,  2.14956560
 -0.37076131,  2.14981561
 -0.36788623,  2.14981561
 -0.36776122,  2.14944060
 -0.36738621,  2.15031562
 -0.36613617,  2.15081564
 -0.36638618,  2.15081564
 -0.36488614,  2.15094064
 -0.36463613,  2.15119065
 -0.36351109,  2.15181567
 -0.37201135,  2.14844057
 -0.36201105,  2.15194067
 -0.36076101,  2.15256569
 -0.36038600,  2.15256569
 -0.35988598,  2.15269069
 -0.35926096,  2.15294070
 -0.35838594,  2.15331571
 -0.35826093,  2.15356572
 -0.35688589,  2.15406574
 -0.35563585,  2.15381573
 -0.35613587,  2.15119065
 -0.35551085,  2.15444075
 -0.35501083,  2.15431574
 -0.35501083,  2.15431574
 -0.35451082,  2.15456575
 -0.35426081,  2.15456575
 -0.35426081,  2.15481576
 -0.35401080,  2.15469076
 -0.35351079,  2.15469076
 -0.35363579,  2.15506577
 -0.35363579,  2.15431574
 -0.35201074,  2.15581579
 -0.35063570,  2.15606580
 -0.35088571,  2.15569079
 -0.35188574,  2.15594079
 -0.34976067,  2.15644081
 -0.34901065,  2.15656581
 -0.34726060,  2.15719083
 -0.34701059,  2.15744084
 -0.34551054,  2.15794086
 -0.34451051,  2.15781585
 -0.35301077,  2.15856587
 -0.34138542,  2.15894089
 -0.34126041,  2.15931590
 -0.33951036,  2.15956590
 -0.33801032,  2.16031593
 -0.33663527,  2.16081594
 -0.33538524,  2.16119095
 -0.33251015,  2.16131596
 -0.33313517,  2.16206598
 -0.33201013,  2.16231599
 -0.33926035,  2.15919089
 -0.32938505,  2.16356603
 -0.32926005,  2.16356603
 -0.32838502,  2.16381603
 -0.32725999,  2.16419105
 -0.32638496,  2.16456606
 -0.32563494,  2.16456606
 -0.32525993,  2.16494107
 -0.32400989,  2.16506607
 -0.32275985,  2.16544108
 -0.32650996,  2.16206598
 -0.32238484,  2.16581610
 -0.32175982,  2.16581610
 -0.32100980,  2.16581610
 -0.32088479,  2.16606610
 -0.32125980,  2.16594110
 -0.32088479,  2.16606610
 -0.32088479,  2.16619111
 -0.32075979,  2.16619111
 -0.32100980,  2.16631611
 -0.31788470,  2.16456606
 -0.32025977,  2.16619111
 -0.31988476,  2.16644111
 -0.31963475,  2.16631611
 -0.32163482,  2.16631611
 -0.32025977,  2.16619111
 -0.32025977,  2.16644111
 -0.31988476,  2.16644111
 -0.31988476,  2.16644111
 -0.31988476,  2.16631611
 -0.31975976,  2.16644111
 -0.32725999,  2.16706613
 -0.31663466,  2.16731614
 -0.31825971,  2.16706613
 -0.31813471,  2.16631611
 -0.31950975,  2.16656612
 -0.31863472,  2.16681613
 -0.31913474,  2.16669112
 -0.31888473,  2.16681613
 -0.31738469,  2.16706613
 -0.31688467,  2.16731614
 -0.32600995,  2.16419105
 -0.31663466,  2.16794116
 -0.31763469,  2.16719114
 -0.31763469,  2.16706613
 -0.31838472,  2.16694113
 -0.31838472,  2.16681613
 -0.31963475,  2.16619111
 -0.32050978,  2.16594110
 -0.32150981,  2.16581610
 -0.32288485,  2.16506607
 -0.33138511,  2.16169097
 -0.32400989,  2.16456606
 -0.32475991,  2.16456606
 -0.32575994,  2.16431605
 -0.32638496,  2.16381603
 -0.32750999,  2.16356603
 -0.32876003,  2.16356603
 -0.32901004,  2.16319102
 -0.32976006,  2.16281600
 -0.33076009,  2.16256600
 -0.33188513,  2.15906589
 -0.33276016,  2.16181597
 -0.33351018,  2.16156597
 -0.33401019,  2.16131596
 -0.33551024,  2.16106595
 -0.33488522,  2.16106595
 -0.33501022,  2.16106595
 -0.33526023,  2.16119095
 -0.33538524,  2.16119095
 -0.33601025,  2.16094095
 -0.33638527,  2.16069094
 -0.34613556,  2.16069094
 -0.33876034,  2.16044093
 -0.33888534,  2.16019092
 -0.33876034,  2.15894089
 -0.33976037,  2.15956590
 -0.34013538,  2.15944090
 -0.34088540,  2.15919089
 -0.34201044,  2.15894089
 -0.34263546,  2.15869088
 -0.34338548,  2.15831587
 -0.35351079,  2.15544078
 -0.34563555,  2.15744084
 -0.34451051,  2.15806586
 -0.34538554,  2.15769085
 -0.34551054,  2.15769085
 -0.34663558,  2.15744084
 -0.34701059,  2.15694082
 -0.34776061,  2.15644081
 -0.34813562,  2.15669082
 -0.34876064,  2.15631581
 -0.35876095,  2.15281570
 -0.35076070,  2.15644081
 -0.35038569,  2.15606580
 -0.35113572,  2.15556578
 -0.35238575,  2.15544078
 -0.35288577,  2.15494076
 -0.35376080,  2.15431574
 -0.35601086,  2.15394073
 -0.35651088,  2.15381573
 -0.35701090,  2.15344072
 -0.35801093,  2.14994061
 -0.35913596,  2.15319071
 -0.35976098,  2.15269069
 -0.35863594,  2.15231568
 -0.35976098,  2.15231568
 -0.35988598,  2.15231568
 -0.35888595,  2.15194067
 -0.36113602,  2.15169066
 -0.36088601,  2.15169066
 -0.36213605,  2.15144066
 -0.36376110,  2.15119065
 -0.36826124,  2.15156566
 -0.36413611,  2.15156566
 -0.36376110,  2.15119065
 -0.36488614,  2.15081564
 -0.36563616,  2.15081564
 -0.36726121,  2.15006561
 -0.36838624,  2.14969060
 -0.36913627,  2.14956560
 -0.36976128,  2.14906558
 -0.37001129,  2.14906558
 -0.38063662,  2.14781555
 -0.36651119,  2.14881558
 -0.37176135,  2.14869057
 -0.37088632,  2.14844057
 -0.37101132,  2.14881558
 -0.37126133,  2.14856557
 -0.37138633,  2.14869057
 -0.37126133,  2.14844057
 -0.37163634,  2.14844057
 -0.37176135,  2.14856557
 -0.38026160,  2.14544047
 -0.37163634,  2.14919059
 -0.37138633,  2.14831556
 -0.37163634,  2.14856557
 -0.37188635,  2.14856557
 -0.37051131,  2.14856557
 -0.37076131,  2.14881558
 -0.37026130,  2.14919059
 -0.36976128,  2.14931559
 -0.36913627,  2.14944060
 -0.36863625,  2.14644050
 -0.36901126,  2.14969060
 -0.36851125,  2.14969060
 -0.36838624,  2.14956560
 -0.36863625,  2.14969060
 -0.36813623,  2.14944060
 -0.36801123,  2.14956560
 -0.36776122,  2.14981561
 -0.36813623,  2.14981561
 -0.36726121,  2.14994061
 -0.36776122,  2.15019062
 -0.36888626,  2.14994061
 -0.36726121,  2.15019062
 -0.36713620,  2.15031562
 -0.36776122,  2.14994061
 -0.36726121,  2.15006561
 -0.36663619,  2.14994061
 -0.36676119,  2.15031562
 -0.36626118,  2.15044063
 -0.36601117,  2.15019062
 -0.36613617,  2.15019062
 -0.37513645,  2.14869057
 -0.36501114,  2.15056563
 -0.36663619,  2.14981561
 -0.36701120,  2.15031562
 -0.36713620,  2.15019062
 -0.36676119,  2.15006561
 -0.36688620,  2.14994061
 -0.36688620,  2.15031562
 -0.36651119,  2.15019062
 -0.36751122,  2.14981561
 -0.37776153,  2.14619050
 -0.36788623,  2.15131565
 -0.36751122,  2.14944060
 -0.36713620,  2.15006561
 -0.36688620,  2.15006561
 -0.36626118,  2.15031562
 -0.36638618,  2.15031562
 -0.36563616,  2.15019062
 -0.36476113,  2.15106565
 -0.36338609,  2.15131565
 -0.36338609,  2.14806555
 -0.36326109,  2.15181567
 -0.36238606,  2.15194067
 -0.36138603,  2.15231568
 -0.36013599,  2.15281570
 -0.35913596,  2.15269069
 -0.35863594,  2.15331571
 -0.35713590,  2.15356572
 -0.35663588,  2.15369073
 -0.35676089,  2.15369073
 -0.35563585,  2.15419074
 -0.35463582,  2.15444075
 -0.35351079,  2.15469076
 -0.35376080,  2.15531578
 -0.35338578,  2.15544078
 -0.35151073,  2.15569079
 -0.35051070,  2.15619080
 -0.34888565,  2.15656581
 -0.34763561,  2.15706583
 -0.34538554,  2.15744084
 -0.34463552,  2.15794086
 -0.35326078,  2.15806586
 -0.34201044,  2.15869088
 -0.34101041,  2.15931590
 -0.33851033,  2.15931590
 -0.33801032,  2.16031593
 -0.33613526,  2.16069094
 -0.33526023,  2.16119095
 -0.33501022,  2.16106595
 -0.33438520,  2.16181597
 -0.33213514,  2.16219098
 -0.33988537,  2.15944090
 -0.32938505,  2.16294101
 -0.32788501,  2.16369103
 -0.32663497,  2.16419105
 -0.32538493,  2.16456606
 -0.32500992,  2.16481606
 -0.32438490,  2.16494107
 -0.32263485,  2.16544108
 -0.32050978,  2.16544108
 -0.32100980,  2.16594110
 -0.32200983,  2.16319102
 -0.32163482,  2.16631611
 -0.31888473,  2.16694113
 -0.31850972,  2.16669112
 -0.31763469,  2.16694113
 -0.31713468,  2.16756615
 -0.31663466,  2.16744115
 -0.31588464,  2.16756615
 -0.31575964,  2.16781616
 -0.31525962,  2.16806616
 -0.31488461,  2.16744115
 -0.31450960,  2.16806616
 -0.31338456,  2.16919120
 -0.31413459,  2.16856618
 -0.31313456,  2.16869118
 -0.31300955,  2.16869118
 -0.31225953,  2.16894119
 -0.31188452,  2.16906619
 -0.31113450,  2.16944121
 -0.31063448,  2.16944121
 -0.31075948,  2.16956621
 -0.31938475,  2.16931620
 -0.30975945,  2.16956621
 -0.31113450,  2.16956621
 -0.31038447,  2.16894119
 -0.30950945,  2.17006623
 -0.30863442,  2.17019123
 -0.30888443,  2.16981622
 -0.30925944,  2.17006623
 -0.30913443,  2.17006623
 -0.30888443,  2.16994122
 -0.31963475,  2.16631611
 -0.30988446,  2.17031623
 -0.30975945,  2.16981622
 -0.30925944,  2.17019123
 -0.30900943,  2.17019123
 -0.30800940,  2.17031623
 -0.30688437,  2.17031623
 -0.30613434,  2.17069124
 -0.30713437,  2.17069124
 -0.30713437,  2.17056624
 -0.31213453,  2.16706613
 -0.30825941,  2.17031623
 -0.30913443,  2.17006623
 -0.30850941,  2.16981622
 -0.30925944,  2.16981622
 -0.31025947,  2.16956621
 -0.31000946,  2.16969121
 -0.30938444,  2.16969121
 -0.30988446,  2.16944121
 -0.31050948,  2.16944121
 -0.31138450,  2.16644111
 -0.31163451,  2.16894119
 -0.31238453,  2.16869118
 -0.31275954,  2.16869118
 -0.31288455,  2.16831617
 -0.31400958,  2.16844118
 -0.31438459,  2.16781616
 -0.31488461,  2.16794116
 -0.31488461,  2.16769115
 -0.31675967,  2.16744115
 -0.31638466,  2.16719114
 -0.32688498,  2.16706613
 -0.31550963,  2.16706613
 -0.31788470,  2.16681613
 -0.31738469,  2.16631611
 -0.31775970,  2.16669112
 -0.31863472,  2.16681613
 -0.31975976,  2.16631611
 -0.32038478,  2.16644111
 -0.32075979,  2.16594110
 -0.32113480,  2.16581610
 -0.33088510,  2.16219098
 -0.32238484,  2.16531608
 -0.32238484,  2.16531608
 -0.32300986,  2.16531608
 -0.32325987,  2.16494107
 -0.32350987,  2.16494107
 -0.32513492,  2.16469106
 -0.32475991,  2.16469106
 -0.32563494,  2.16456606
 -0.32538493,  2.16419105
 -0.33413520,  2.16056594
 -0.32700998,  2.16344102
 -0.32738499,  2.16394104
 -0.32763500,  2.16356603
 -0.32926005,  2.16344102
 -0.32938505,  2.16306601
 -0.32938505,  2.16294101
 -0.33051009,  2.16256600
 -0.33188513,  2.16194098
 -0.33313517,  2.16181597
 -0.33388519,  2.15831587
 -0.33451021,  2.16119095
 -0.33576025,  2.16081594
 -0.33713529,  2.16044093
 -0.33826032,  2.16044093
 -0.33788531,  2.16006592
 -0.33826032,  2.15969091
 -0.33863533,  2.15981591
 -0.33938536,  2.15944090
 -0.34076040,  2.15894089
 -0.34088540,  2.15906589
 -0.35138572,  2.15881588
 -0.34251045,  2.15844087
 -0.34238545,  2.15856587
 -0.34251045,  2.15794086
 -0.34338548,  2.15831587
 -0.34413550,  2.15806586
 -0.34476052,  2.15781585
 -0.34651057,  2.15731584
 -0.34651057,  2.15694082
 -0.34726060,  2.15656581
 -0.35776092,  2.15356572
 -0.34613556,  2.15669082
 -0.34763561,  2.15656581
 -0.34901065,  2.15656581
 -0.34838563,  2.15656581
 -0.34813562,  2.15656581
 -0.34813562,  2.15644081
 -0.34838563,  2.15644081
 -0.34851064,  2.15631581
 -0.34901065,  2.15619080
 -0.35751091,  2.15281570
 -0.34851064,  2.15681582
 -0.34788562,  2.15669082
 -0.34726060,  2.15694082
 -0.34701059,  2.15706583
 -0.34726060,  2.15694082
 -0.34726060,  2.15694082
 -0.34751061,  2.15681582
 -0.34676058,  2.15706583
 -0.34638557,  2.15731584
 -0.34526054,  2.15394073
 -0.34551054,  2.15756584
 -0.34501053,  2.15756584
 -0.34538554,  2.15769085
 -0.34413550,  2.15756584
 -0.34476052,  2.15744084
 -0.34588556,  2.15756584
 -0.34576055,  2.15756584
 -0.34576055,  2.15756584
 -0.34538554,  2.15744084
 -0.34588556,  2.15756584
 -0.35113572,  2.15744084
 -0.34526054,  2.15719083
 -0.34638557,  2.15719083
 -0.34713559,  2.15719083
 -0.34576055,  2.15744084
 -0.34588556,  2.15744084
 -0.34601056,  2.15656581
 -0.34601056,  2.15769085
 -0.34576055,  2.15731584
 -0.34651057,  2.15744084
 -0.35376080,  2.15606580
 -0.34663558,  2.15694082
 -0.34626057,  2.15756584
 -0.34438551,  2.15806586
 -0.34513553,  2.15681582
 -0.34576055,  2.15756584
 -0.34463552,  2.15744084
 -0.34476052,  2.15794086
 -0.34501053,  2.15794086
 -0.34563555,  2.15756584
 -0.35488583,  2.15381573
 -0.34513553,  2.15694082
 -0.34463552,  2.15731584
 -0.34588556,  2.15756584
 -0.34563555,  2.15744084
 -0.34551054,  2.15731584
 -0.34476052,  2.15744084
 -0.34476052,  2.15744084
 -0.34401050,  2.15794086
 -0.34238545,  2.15856587
 -0.34226044,  2.15544078
 -0.34051039,  2.15906589
 -0.33988537,  2.16006592
 -0.33851033,  2.16031593
 -0.33576025,  2.16081594
 -0.33376019,  2.16169097
 -0.33101010,  2.16219098
 -0.33226014,  2.16256600
 -0.33013507,  2.16319102
 -0.33026008,  2.16306601
 -0.32776000,  2.16319102
 -0.32851003,  2.16406604
 -0.32200983,  2.16456606
 -0.32313486,  2.16544108
 -0.32188482,  2.16544108
 -0.31963475,  2.16606610
 -0.31988476,  2.16619111
 -0.31975976,  2.16631611
 -0.31988476,  2.16606610
 -0.31988476,  2.16594110
 -0.32063478,  2.16581610
 -0.33101010,  2.16394104
 -0.32150981,  2.16519108
 -0.32350987,  2.16494107
 -0.32425990,  2.16444105
 -0.32538493,  2.16444105
 -0.32688498,  2.16381603
 -0.32725999,  2.16369103
 -0.32826002,  2.16294101
 -0.33076009,  2.16206598
 -0.33488522,  2.16056594
 -0.34851064,  2.15556578
 -0.34913565,  2.15431574
 -0.36476113,  2.14844057
 -0.39013691,  2.13919028
 -0.42313791,  2.12656490
 -0.46463918,  2.11156444
 -0.50951555,  2.09468892
 -0.55651698,  2.07881344
 -0.59451814,  2.06656307
 -0.61589380,  2.06081289
 -0.61226868,  2.06206293
 -0.58651790,  2.07468831
 -0.55326688,  2.08593866
 -0.53639137,  2.08993878
 -0.54701669,  2.08331358
 -0.58076772,  2.07006317
 -0.61876888,  2.05731278
 -0.63726945,  2.05318766
 -0.62464406,  2.06168792
 -0.58764293,  2.07493832
 -0.55589196,  2.08381359
 -0.56064211,  2.07906345
 -0.60476846,  2.05943785
 -0.67502060,  2.03168700
 -0.75639808,  2.00281112
 -0.82765026,  1.97806037
 -0.87452669,  1.96355992
 -0.89090219,  1.95993481
 -0.88377697,  1.96393493
 -0.86752647,  1.97056014
 -0.85152599,  1.97556029
 -0.84602582,  1.97931040
 -0.82677523,  1.98356053
 -0.81564989,  1.98956072
 -0.79564928,  1.99743596
 -0.77202356,  2.00631123
 -0.74502274,  2.01731156
 -0.71452181,  2.02806189
 -0.68039576,  2.04093728
 -0.64314463,  2.05481271
 -0.60526847,  2.06818812
 -0.57351750,  2.07993847
 -0.53514133,  2.09356389
 -0.50564043,  2.10381420
 -0.48001465,  2.11218946
 -0.45901401,  2.11931468
 -0.44088845,  2.12543986
 -0.42538798,  2.13181506
 -0.41326261,  2.13469015
 -0.40226228,  2.13831526
 -0.39313700,  2.14144035
 -0.38488675,  2.14319040
 -0.37701151,  2.14706552
 -0.36851125,  2.15006561
 -0.35988598,  2.15294070
 -0.35188574,  2.15594079
 -0.34338548,  2.15856587
 -0.33576025,  2.16119095
 -0.32826002,  2.16356603
 -0.32225983,  2.16544108
 -0.31950975,  2.16619111
 -0.31888473,  2.16606610
 -0.32050978,  2.16569109
 -0.32550993,  2.16381603
 -0.33313517,  2.16056594
 -0.34401050,  2.15681582
 -0.35776092,  2.15156566
 -0.37451143,  2.14569048
 -0.39251198,  2.13894028
 -0.41151256,  2.13219007
 -0.43151317,  2.12543986
 -0.44976373,  2.11931468
 -0.47026435,  2.11393951
 -0.47938963,  2.10918937
 -0.48976495,  2.10518925
 -0.49964025,  2.10193915
 -0.50951555,  2.09818903
 -0.51864083,  2.09518894
 -0.52664107,  2.09268886
 -0.53176623,  2.09081381
 -0.53714139,  2.08943876
 -0.54176653,  2.08756371
 -0.55364190,  2.08281356
 -0.54989178,  2.08431361
 -0.55476693,  2.08231355
 -0.56114212,  2.07993847
 -0.56789233,  2.07743840
 -0.57539256,  2.07456331
 -0.58376782,  2.07143822
 -0.59364312,  2.06831312
 -0.60201837,  2.06481301
 -0.61214368,  2.06118790
 -0.62601910,  2.05406269
 -0.62839418,  2.05543773
 -0.63526939,  2.05281265
 -0.64126957,  2.05081259
 -0.64639473,  2.04906253
 -0.64976983,  2.04818751
 -0.65176989,  2.04743748
 -0.65189489,  2.04731248
 -0.65014484,  2.04843751
 -0.64689474,  2.04943754
 -0.64251961,  2.04743748
 -0.63739445,  2.05293765
 -0.63239430,  2.05518772
 -0.62364403,  2.05831281
 -0.61564379,  2.06181292
 -0.60689352,  2.06456301
 -0.59964330,  2.06718809
 -0.59351811,  2.06931315
 -0.58876797,  2.07056319
 -0.58426783,  2.07256325
 -0.57976769,  2.07456331
 -0.58564287,  2.07606336
 -0.56789233,  2.07793841
 -0.56551726,  2.07943846
 -0.56214216,  2.08018848
 -0.55889206,  2.08156352
 -0.55664199,  2.08243855
 -0.55214185,  2.08418860
 -0.54826673,  2.08631367
 -0.54176653,  2.08806372
 -0.53614136,  2.08993878
 -0.54251656,  2.08793872
 -0.52601605,  2.09418891
 -0.52014087,  2.09593896
 -0.51626576,  2.09731400
 -0.51414069,  2.09781402
 -0.51276565,  2.09818903
 -0.51376568,  2.09756401
 -0.51539073,  2.09706400
 -0.51701578,  2.09668899
 -0.51864083,  2.09568896
 -0.52914115,  2.09143883
 -0.52251595,  2.09443892
 -0.52614106,  2.09306388
 -0.53026618,  2.09131382
 -0.53426630,  2.08968877
 -0.53901645,  2.08831373
 -0.54264156,  2.08643867
 -0.54776672,  2.08506363
 -0.55289187,  2.08318857
 -0.55689199,  2.08156352
 -0.56139213,  2.07631336
 -0.56514225,  2.07856343
 -0.56976739,  2.07706339
 -0.57401752,  2.07543834
 -0.57714261,  2.07418830
 -0.58001770,  2.07318827
 -0.58451784,  2.07168822
 -0.58926798,  2.06981317
 -0.59326811,  2.06806311
 -0.59851827,  2.06618806
 -0.60301840,  2.06468801
